info face="Knewave"
chars count=95
char id=32    x=411   y=507   width=4     height=4     xoffset=-1.500    yoffset=1.500     xadvance=20.250      page=0  chnl=0
char id=105   x=60    y=359   width=31    height=56    xoffset=-3.250    yoffset=48.000    xadvance=20.875      page=0  chnl=0
char id=106   x=214   y=62    width=49    height=70    xoffset=-17.938   yoffset=48.375    xadvance=23.250      page=0  chnl=0
char id=107   x=475   y=0     width=37    height=62    xoffset=-2.750    yoffset=54.750    xadvance=30.938      page=0  chnl=0
char id=108   x=60    y=118   width=32    height=62    xoffset=-2.875    yoffset=54.875    xadvance=19.125      page=0  chnl=0
char id=109   x=371   y=190   width=55    height=42    xoffset=-3.375    yoffset=35.125    xadvance=49.875      page=0  chnl=0
char id=110   x=60    y=77    width=49    height=41    xoffset=-3.813    yoffset=33.563    xadvance=42.375      page=0  chnl=0
char id=111   x=0     y=144   width=38    height=39    xoffset=-0.813    yoffset=33.313    xadvance=34.000      page=0  chnl=0
char id=112   x=369   y=132   width=47    height=58    xoffset=-5.875    yoffset=34.438    xadvance=38.188      page=0  chnl=0
char id=113   x=275   y=190   width=45    height=56    xoffset=-4.125    yoffset=32.375    xadvance=37.500      page=0  chnl=0
char id=114   x=0     y=262   width=33    height=42    xoffset=-2.563    yoffset=35.125    xadvance=25.813      page=0  chnl=0
char id=115   x=0     y=64    width=38    height=42    xoffset=-4.500    yoffset=34.375    xadvance=32.938      page=0  chnl=0
char id=116   x=109   y=72    width=37    height=62    xoffset=-1.063    yoffset=55.125    xadvance=28.313      page=0  chnl=0
char id=117   x=60    y=278   width=47    height=40    xoffset=-1.313    yoffset=34.438    xadvance=39.375      page=0  chnl=0
char id=118   x=313   y=462   width=41    height=44    xoffset=-0.813    yoffset=36.313    xadvance=33.063      page=0  chnl=0
char id=119   x=459   y=132   width=52    height=41    xoffset=-1.438    yoffset=35.375    xadvance=46.063      page=0  chnl=0
char id=120   x=60    y=456   width=39    height=41    xoffset=-2.875    yoffset=34.688    xadvance=30.375      page=0  chnl=0
char id=121   x=426   y=190   width=41    height=56    xoffset=-0.813    yoffset=32.188    xadvance=37.000      page=0  chnl=0
char id=122   x=60    y=415   width=41    height=41    xoffset=-3.938    yoffset=34.500    xadvance=33.688      page=0  chnl=0
char id=123   x=268   y=444   width=40    height=67    xoffset=-0.250    yoffset=55.500    xadvance=32.875      page=0  chnl=0
char id=124   x=109   y=298   width=29    height=72    xoffset=-0.250    yoffset=60.250    xadvance=27.375      page=0  chnl=0
char id=125   x=161   y=381   width=38    height=68    xoffset=-0.563    yoffset=55.875    xadvance=37.813      page=0  chnl=0
char id=126   x=460   y=488   width=34    height=21    xoffset=-1.750    yoffset=35.438    xadvance=30.188      page=0  chnl=0
